assigned_to,label_id,label,mention_type,status,entry,entry_id,valid,aut_id,Implicit/Explicit,old_entry,Updated?,Phase,Index,Description,Category,Level,Symptom,Assigned to,SNOMED CT Code,sct_id
,L6266,crohn's disease of pylorus (disorder),Explicit,Present,My endoscopy showed inflammation at the stomach outlet consistent with Crohn's,L6266|p|exp|11,,,,,,,,,,,,,,61424003
,L3657,finding related to bruising (finding),Implicit,Absent,I don’t see any unusual marks or swelling on my skin; everything looks normal.,L3657|a|imp|8,,,,,,,,,,,,,,297950006
,L4419,hypertensive renal failure (disorder),Implicit,Present,I have been diagnosed with CKD due to high blood pressure,L4419|p|imp|3,,,,,,,,,,,,,,49220004
,L4527,difficulty hearing in noise (finding),Implicit,Absent,I can pick up sounds even when things are too loud,L4527|a|imp|8,,,,,,,,,,,,,,277433005
,L6300,mass of soft tissue (finding),Implicit,Unsure,My uncle might have a lump in connective tissue.,L6300|u|imp|2,,,,,,,,,,,,,,444905003
,L4917,liver function test above reference range (finding),Implicit,Unsure,unsure if They said something in my liver test was higher than normal.,L4917|u|imp|3,,,,,,,,,,,,,,863927004
,L4478,sputum retention (finding),Explicit,Absent,Sputum retention is not one of my symptoms,L4478|a|exp|1,,,,,,,,,,,,,,277357006
,L4645,cellulitis of buttock (disorder),Implicit,Absent,Gluteal skin infection isn't one of my symptoms,L4645|a|imp|3,,,,,,,,,,,,,,44428005
,L5261,mild persistent asthma (disorder),Explicit,Unsure,I’m uncertain about mild persistent asthma.,L5261|u|exp|7,,,,,,,,,,,,,,426979002
,L3597,finding of color of wound (finding),Implicit,Present,I've noticed something about the hue of my injury,L3597|p|imp|3,,,,,,,,,,,,,,298013005
,L5773,multiple lipomata (disorder),Implicit,Absent,My father doesn’t have any lumps or bumps on his body.,L5773|a|imp|3,,,,,,,,,,,,,,404062002
,L6432,right subcostal pain (finding),Implicit,Present,I have pain under my right ribs that bothers me,L6432|p|imp|10,,,,,,,,,,,,,,162048001
,L4093,bloated face (finding),Explicit,Unsure,I'm not sure if the patient has a bloated face,L4093|u|exp|8,,,,,,,,,,,,,,248184009
,L4970,postoperative pulmonary edema (disorder),Explicit,Present,She developed postoperative pulmonary edema,L4970|p|exp|1,,,,,,,,,,,,,,11468004
,L4555,cervical spine deformity (finding),Explicit,Absent,She does not have cervical spine deformity.,L4555|a|exp|1,,,,,,,,,,,,,,298391004
,L5867,simple myopia (disorder),Explicit,Present,I have simple myopia,L5867|p|exp|4,,,,,,,,,,,,,,232133000
,L5668,bony swelling of cervical spine (finding),Implicit,Unsure,I’m not sure if my sister has cervical bone enlargement.,L5668|u|imp|6,,,,,,,,,,,,,,298399002
,L4648,cellulitis and abscess of chest wall (disorder),Implicit,Present,He has pus under his chest skin,L4648|p|imp|1,,,,,,,,,,,,,,200656004
,L5692,infrequent urination (finding),Explicit,Present,I’m currently experiencing infrequent urination.,L5692|p|exp|3,,,,,,,,,,,,,,249291007
,L6073,feeling stressed (finding),Implicit,Absent,I don’t usually feel pressure or tension.,L6073|a|imp|8,,,,,,,,,,,,,,224974006
,L5694,unable to raise head (finding),Implicit,Absent,My mom does not have a loss of cervical lifting function.,L5694|a|imp|8,,,,,,,,,,,,,,225607006
,L5104,polyp (disorder),Explicit,Absent,My brother doesn’t have a diagnosed polyp at this point.,L5104|a|exp|5,,,,,,,,,,,,,,441456002
,L3602,acute cervicitis (disorder),Explicit,Present,I was diagnosed with acute cervicitis during my last gynecologic visit.,L3602|p|exp|3,,,,,,,,,,,,,,19272000
,L6261,perineal irritation (finding),Implicit,Unsure,"She is unsure if she experienced perineal irritation,prompting her to seek relief.",L6261|u|imp|4,,,,,,,,,,,,,,281639001
,L4306,perianal pain (finding),Implicit,Present,My cousin experienced anodynia after his hemorrhoid flare-up.,L4306|p|imp|6,,,,,,,,,,,,,,307225003
,L5169,light and infrequent menstruation (finding),Implicit,Unsure,I’m not confident whether what I’m seeing is actually scant and irregular monthly bleeding.,L5169|u|imp|6,,,,,,,,,,,,,,386704007
,L4576,primary fibromyalgia syndrome (disorder),Explicit,Absent,I do not have primary fibromyalgia syndrome.,L4576|a|exp|1,,,,,,,,,,,,,,95417003
,L4613,nocturnal erection of penis (finding),Implicit,Present,My husband experiences nighttime penile erection regularly,L4613|p|imp|7,,,,,,,,,,,,,,55892009
,L5231,acute urinary tract infection (disorder),Implicit,Unsure,My mother doesn’t know for certain if she has sudden infection of bladder or urethra.,L5231|u|imp|4,,,,,,,,,,,,,,431309003
,L5076,recurrent duodenal ulcer (disorder),Explicit,Absent,I haven't been diagnosed with Recurrent duodenal ulcer,L5076|a|exp|1,,,,,,,,,,,,,,196671008
,L5857,cataract (disorder),Implicit,Unsure,I'm uncertain whether I've ever developed age-related vision problems that cause things to look cloudy.,L5857|u|imp|7,,,,,,,,,,,,,,193570009
,L4571,back pain worse on sneezing (finding),Explicit,Absent,The patient does not have back pain that gets worse when sneezing.,L4571|a|exp|6,,,,,,,,,,,,,,161893008
,L5444,sexual hypesthesia (finding),Explicit,Present,I have sexual hypesthesia,L5444|p|exp|1,,,,,,,,,,,,,,19782003
,L3688,psychosexual dysfunction (finding),Explicit,Unsure,I may be having psychosexual dysfunction but I am not sure,L3688|u|exp|3,,,,,,,,,,,,,,268637002
,L5049,gastritis caused by helicobacter pylori (disorder),Implicit,Absent,there isn't any bacterial infection in the stomach lining with a bacteria called H pylori,L5049|a|imp|8,,,,,,,,,,,,,,708164002
,L4640,pooling of tears (finding),Implicit,Present,My eyes are very watery at the ducts,L4640|p|imp|5,,,,,,,,,,,,,,246852009
,L5657,impaired concentration (finding),Implicit,Unsure,I’m not sure if his daydreaming is impaired concentration or just boredom.,L5657|u|imp|4,,,,,,,,,,,,,,1144748009
,L6390,subungual hematoma of right thumb (disorder),Explicit,Unsure,She could have subungual hematoma of right thumb.,L6390|u|exp|2,,,,,,,,,,,,,,11768431000119109
,L5709,unexplained chronic cough (disorder),Explicit,Unsure,I am not certain whether I have an unexplained chronic cough.,L5709|u|exp|7,,,,,,,,,,,,,,1204369007
,L4818,infection of lip (disorder),Implicit,Present,My brother is suffering from a bacterial inflammation of mouth edge that’s painful.,L4818|p|imp|3,,,,,,,,,,,,,,737187008
,L4237,respiratory tract infection (disorder),Explicit,Present,my dad has been diagnosed with a respiratory tract infection,L4237|p|exp|9,,,,,,,,,,,,,,275498002
,L5274,edema of extremity with extension to trunk (finding),Implicit,Absent,My brother isn’t experiencing swelling in the limb spreading toward his torso.,L5274|a|imp|6,,,,,,,,,,,,,,445471005
,L4165,disorder of scalp (disorder),Explicit,Present,"my brither has a disorder of his scalp, he should go to the doctor to take such consultaion.",L4165|p|exp|10,,,,,,,,,,,,,,238922006
,L4024,sublingual salivary gland swelling (finding),Explicit,Present,The doctor said that I have sublingual salivary gland swelling,L4024|p|exp|1,,,,,,,,,,,,,,271615003
,L3897,seborrheic keratosis (disorder),Explicit,Absent,I have not been diagnosed with seborrheic keratosis,L3897|a|exp|2,,,,,,,,,,,,,,394726009
,L5400,deep inguinal lymphadenopathy (disorder),Explicit,Present,I was told I have deep inguinal lymphadenopathy,L5400|p|exp|7,,,,,,,,,,,,,,127200002
,L6278,perinatal hemoptysis of fetus and/or neonate (finding),Implicit,Present,during the birth the baby was coughing up blood from his longs,L6278|p|imp|4,,,,,,,,,,,,,,206304007
,L5421,injury of knee (disorder),Implicit,Present,My knee sustained physical damage.,L5421|p|imp|3,,,,,,,,,,,,,,125601008
,L5084,inflammation of joint of finger (finding),Implicit,Unsure,Sometimes my finger joints hurt but I'm not sure if they are inflamed,L5084|u|imp|8,,,,,,,,,,,,,,298167002
,L5357,cat scratch - wound (finding),Explicit,Absent,No cat scratch wound is present.,L5357|a|exp|6,,,,,,,,,,,,,,283112002
,L6375,refusal of feeds in infant (finding),Explicit,Absent,My infant does not have refusal of feeds.,L6375|a|exp|6,,,,,,,,,,,,,,304528007
,L6509,mandibular deviation (disorder),Implicit,Unsure,I don’t know if my jaw is centered or if it’s slightly shifted towards one side.,L6509|u|imp|9,,,,,,,,,,,,,,235106005
,L4182,pain radiating to left shoulder (finding),Explicit,Absent,She does not feel pain radiating to her left shoulder.,L4182|a|exp|1,,,,,,,,,,,,,,425473004
,L4579,malingering (finding),Implicit,Present,"He was referred from his company to our Clinic yesterday, but he was pretending to be ill",L4579|p|imp|6,,,,,,,,,,,,,,23268009
,L4776,cellulitis of right axilla (disorder),Implicit,Present,"I had a painful, red, and swollen area under my right arm",L4776|p|imp|4,,,,,,,,,,,,,,10629831000119105
,L5478,postural lightheadedness (finding),Explicit,Absent,My cousin doesn’t feel lightheadedness when standing,L5478|a|exp|5,,,,,,,,,,,,,,1354698007
,L4929,hypofibrinogenemia (disorder),Explicit,Absent,He does not have hypofibrinogenemia,L4929|a|exp|9,,,,,,,,,,,,,,234457009
,L4162,thrombotic microangiopathy (disorder),Implicit,Unsure,My cousin isn’t sure whether the diagnosis was a small vessel clotting disorder or something similar,L4162|u|imp|5,,,,,,,,,,,,,,126729006
,L5410,vertigo preceded by head injury (disorder),Implicit,Unsure,"I feel a bit unsteady since my fall, but I'm not sure if it's vertigo
",L5410|u|imp|9,,,,,,,,,,,,,,95861000
,L6454,infected abrasion of skin of right foot (disorder),Implicit,Present,I developed a contaminated scrape on the skin of my right foot,L6454|p|imp|6,,,,,,,,,,,,,,11862321000119102
,L4577,acute pancreatitis (disorder),Explicit,Absent,He does not have acute pancreatitis.,L4577|a|exp|1,,,,,,,,,,,,,,197456007
,L5425,tendinitis of left achilles tendon (disorder),Explicit,Absent,I do not have tendinitis of my left Achilles tendon.,L5425|a|exp|7,,,,,,,,,,,,,,301691000119102
,L4729,recurrent peritonsillar abscess (disorder),Explicit,Absent,I do not have recurrent peritonsillar abscess.,L4729|a|exp|2,,,,,,,,,,,,,,1010626008
,L4481,intolerant of heat (finding),Explicit,Unsure,I don’t know if the finding is that I am intolerant of heat.,L4481|u|exp|2,,,,,,,,,,,,,,69215007
,L5320,flatulent dyspepsia (finding),Explicit,Unsure,I’m doubtful if I’ve experienced flatulent dyspepsia.,L5320|u|exp|5,,,,,,,,,,,,,,249511005
,L5311,contact dermatitis of skin of left hand (disorder),Explicit,Present,I have contact dermatitis of the skin of my left hand,L5311|p|exp|10,,,,,,,,,,,,,,46351000087109
,L5421,injury of knee (disorder),Explicit,Unsure,I am not sure if he has an injury of the knee disorder.,L5421|u|exp|8,,,,,,,,,,,,,,125601008
,L5242,deformity of lumbar spine (finding),Implicit,Unsure,I'm not sure if my back shape is actually abnormal or just normal variation,L5242|u|imp|10,,,,,,,,,,,,,,298589006
,L5737,alcoholic fatty liver (disorder),Explicit,Absent,I’ve never had alcoholic fatty liver.,L5737|a|exp|8,,,,,,,,,,,,,,50325005
,L5561,lesion of oral mucosa (disorder),Implicit,Unsure,My niece doesn’t know for certain if she has a wound inside mouth lining or just a sore spot.,L5561|u|imp|7,,,,,,,,,,,,,,1089981000119106
,L4680,fracture of bone of nasal sinus (disorder),Explicit,Absent,I haven't been diagnosed with a Fracture of bone of nasal sinus,L4680|a|exp|3,,,,,,,,,,,,,,8550001000004107
,L5832,brachial (cervical) neuritis (disorder),Explicit,Absent,I haven’t had brachial or cervical neuritis.,L5832|a|exp|7,,,,,,,,,,,,,,267977009
,L4085,ulcer of left foot (disorder),Explicit,Absent,My uncle doesn’t have any ulcer of left foot at this time.,L4085|a|exp|5,,,,,,,,,,,,,,830071006
,L5097,atrophic acne scar (disorder),Explicit,Present,The patient has atrophic acne scars.,L5097|p|exp|5,,,,,,,,,,,,,,403360009
,L4079,varicose vein of right foot (disorder),Implicit,Present,There's a prominent swollen vein visible on the top of my right foot.,L4079|p|imp|7,,,,,,,,,,,,,,1237565005
,L3701,normal dentition (finding),Explicit,Absent,There’s no indication that I have normal dentition,L3701|a|exp|7,,,,,,,,,,,,,,860975008
,L4571,back pain worse on sneezing (finding),Explicit,Unsure,My friend is confused about having back pain that worsens when she sneezes.,L4571|u|exp|2,,,,,,,,,,,,,,161893008
,L4092,parotid swelling (finding),Implicit,Absent,My parotid gland is not enlarged,L4092|a|imp|7,,,,,,,,,,,,,,271613005
,L6169,fighting (finding),Explicit,Unsure,It’s not clear whether fighting occurred.,L6169|u|exp|9,,,,,,,,,,,,,,248005005
,L4220,corneal edema (disorder),Implicit,Absent,My brother isn’t showing any swelling in the clear part of his eye.,L4220|a|imp|5,,,,,,,,,,,,,,27194006
,L4727,swelling of right half of scrotum (finding),Implicit,Absent,The patient does not have any bulging on the right portion of the male reproductive sac currently.,L4727|a|imp|9,,,,,,,,,,,,,,823013008
,L5974,incomplete passage of stool (finding),Implicit,Unsure,"Could be, but I don't know if it’s unfinished bowel movement sensation.",L5974|u|imp|5,,,,,,,,,,,,,,249515001
,L5278,rheumatic disease of tricuspid valve (disorder),Implicit,Unsure,I doubt if he suffers from an auto-immune inflammatory heart valve dysfunction,L5278|u|imp|9,,,,,,,,,,,,,,49699002
,L4739,cyst of right eyelid (disorder),Explicit,Absent,there was no cyst growing on her right eyelid,L4739|a|exp|7,,,,,,,,,,,,,,342701000119100
,L5403,locking of joint (finding),Implicit,Present,"Occasionally, one of my joints gets stuck in place temporarily.",L5403|p|imp|2,,,,,,,,,,,,,,249923006
,L4450,ulcer (disorder),Explicit,Absent,The GI specialist confirmed I don't have an ulcer after reviewing my test result,L4450|a|exp|5,,,,,,,,,,,,,,429040005
,L4170,ulcer on tongue (disorder),Explicit,Unsure,I’m not sure if there’s an ulcer on my tongue; I haven’t really looked closely,L4170|u|exp|2,,,,,,,,,,,,,,66123000
,L4462,stomatitis (disorder),Implicit,Absent,I don't have inflammation in my mouth lining.,L4462|a|imp|8,,,,,,,,,,,,,,61170000
,L5446,episodic urticaria (disorder),Explicit,Present,Episodic urticaria appears occasionally as described by my doctor.,L5446|p|exp|7,,,,,,,,,,,,,,402409001
,L3883,mass of tongue (finding),Explicit,Absent,My daughter doesn’t have any mass of tongue anymore. It disappeared on its own.,L3883|a|exp|4,,,,,,,,,,,,,,441975003
,L6319,ulcer of mucous membrane (disorder),Explicit,Unsure,He is not sure if he has a history of ulcer of mucous membrane; he should undergo a clinical examination.,L6319|u|exp|4,,,,,,,,,,,,,,95356008
,L5651,difficulty in initiating movement (finding),Implicit,Present,My sister has trouble starting physical action every morning when she gets out of bed.,L5651|p|imp|4,,,,,,,,,,,,,,284511008
,L5310,cut of forehead (disorder),Explicit,Present,I have a cut on my forehead,L5310|p|exp|4,,,,,,,,,,,,,,283401007
,L4521,labor pain (finding),Implicit,Absent,"Fortunately, I am not experiencing pain related to delivering my baby yet.",L4521|a|imp|3,,,,,,,,,,,,,,247412007
,L4594,decreased range of elbow movement (finding),Explicit,Unsure,I am not certain if Decreased range of elbow movement is one of my symptoms,L4594|u|exp|5,,,,,,,,,,,,,,304301001
,L4032,gastric polyp (disorder),Explicit,Present,My endoscopy revealed gastric polyp,L4032|p|exp|2,,,,,,,,,,,,,,78809005
,L6040,ocular crisis (finding),Explicit,Absent,My test results showed no ocular crisis.,L6040|a|exp|7,,,,,,,,,,,,,,37259001
,L6140,tenderness on lateral joint line of knee (finding),Implicit,Unsure,She’s not sure if her Leg joint hurt.,L6140|u|imp|1,,,,,,,,,,,,,,299374005
,L4382,obese (finding),Implicit,Present,My cousin is significantly above ideal body weight and has been advised to make dietary changes.,L4382|p|imp|7,,,,,,,,,,,,,,414915002
,L3988,chronic arthralgia of temporomandibular joint (disorder),Explicit,Unsure,I’m not sure if tI have a chronic arthralgia of the temporomandibular joint,L3988|u|exp|9,,,,,,,,,,,,,,736428003
,L4394,pain radiating to left arm (finding),Implicit,Absent,My father doesn’t have any discomfort spreading to his arm.,L4394|a|imp|4,,,,,,,,,,,,,,425677008
,L4481,intolerant of heat (finding),Implicit,Unsure,My sister isn’t sure whether her fatigue is from being sensitive to high temperatures or just dehydration.,L4481|u|imp|8,,,,,,,,,,,,,,69215007
,L4040,sexual desire disorder (disorder),Implicit,Absent,My brother hasn’t been diagnosed with sexual apathy.,L4040|a|imp|4,,,,,,,,,,,,,,46762006
,L4654,neutropenia with acquired immunodeficiency syndrome (disorder),Explicit,Unsure,He is unsure if he has neutropenia due to acquired immunodeficiency syndrome.,L4654|u|exp|6,,,,,,,,,,,,,,416729007
,L6334,temporomandibular joint swelling (finding),Explicit,Present,the patient presented with temporomandibular joint swelling.,L6334|p|exp|10,,,,,,,,,,,,,,298367008
,L4588,pain of lymph node (finding),Explicit,Absent,She does not have pain of lymph nodes.,L4588|a|exp|1,,,,,,,,,,,,,,301360004
,L5061,mass of left parotid gland (finding),Implicit,Absent,My mother doesn’t have any lump in the salivary gland on the left side of her face.,L5061|a|imp|6,,,,,,,,,,,,,,15635051000119103
,L3699,excessive intake of potassium (finding),Implicit,Unsure,I’m not sure if my potassium levels have ever been considered high.,L3699|u|imp|7,,,,,,,,,,,,,,890467001
,L6180,hyperhidrosis (disorder),Explicit,Unsure,We don’t know yet if my father has hyperhidrosis.,L6180|u|exp|8,,,,,,,,,,,,,,312230002
,L5030,increased urine output (finding),Explicit,Present,"I noticed that I had increased urine output, so I went to consult a doctor",L5030|p|exp|4,,,,,,,,,,,,,,718402002
,L5518,eye does not move left (finding),Implicit,Absent,His left eye turns sideways normally.,L5518|a|imp|1,,,,,,,,,,,,,,817003002
,L5113,joint stiffness of spine (finding),Implicit,Unsure,I'm unsure if the patient has trouble moving their back because it feels rigid.,L5113|u|imp|9,,,,,,,,,,,,,,298232006
,L6298,foreign body in right pinna (disorder),Explicit,Unsure,My father is not sure whether that object is a foreign body in the right pinna.,L6298|u|exp|8,,,,,,,,,,,,,,40471000087108
,L6453,disorder of taste (disorder),Implicit,Unsure,"This could be dysgeusia I am experiencing, but I'm not certain",L6453|u|imp|3,,,,,,,,,,,,,,399993004
,L6448,neutropenia due to and following chemotherapy (disorder),Explicit,Absent,I have not developed neutropenia as a result of chemotherapy.,L6448|a|exp|9,,,,,,,,,,,,,,767658000
,L5121,mild dehydration (disorder),Explicit,Present,I have mild dehydration,L5121|p|exp|5,,,,,,,,,,,,,,1611000119108
,L6367,congenital deformity of right foot (disorder),Implicit,Absent,right foot birth defect isn't one of my symptoms,L6367|a|imp|3,,,,,,,,,,,,,,12235981000119109
,L4937,mineral deficiency (disorder),Explicit,Absent,My brother does not have a mineral deficiency.,L4937|a|exp|10,,,,,,,,,,,,,,111379007
,L4674,cyst of lower eyelid (disorder),Implicit,Unsure,My grandfather might have a benign fluid-filled lesion beneath his eye.,L4674|u|imp|9,,,,,,,,,,,,,,700330005
,L4392,trigger thumb of left hand (disorder),Explicit,Present,My brother has trigger thumb of left hand. It locks when he tries to bend it.,L4392|p|exp|6,,,,,,,,,,,,,,323001000119107
,L4450,ulcer (disorder),Explicit,Unsure,I can’t tell if I have ulcer disorder.,L4450|u|exp|11,,,,,,,,,,,,,,429040005
,L4121,raised intracranial pressure (finding),Explicit,Unsure,I’m unsure if I’m finding raised intracranial pressure.,L4121|u|exp|6,,,,,,,,,,,,,,271719001
,L4122,hypoxia (disorder),Implicit,Absent,They didn’t say anything about lack of oxygen in my tissues,L4122|a|imp|4,,,,,,,,,,,,,,389086002
,L4716,chronic secondary facial pain (finding),Explicit,Unsure,My cousin isn’t certain if she has persistent long-term facial pain that is caused by another chronic condition.,L4716|u|exp|1,,,,,,,,,,,,,,762604001
,L5834,deep overbite (disorder),Explicit,Present,My sister has a deep overbite,L5834|p|exp|1,,,,,,,,,,,,,,60476005
,L5692,infrequent urination (finding),Explicit,Present,I have infrequent urination,L5692|p|exp|10,,,,,,,,,,,,,,249291007
,L4318,perineum edematous (finding),Explicit,Absent,My daughter doesn’t have perineum edematous. Everything appears normal.,L4318|a|exp|5,,,,,,,,,,,,,,289863009
,L3688,psychosexual dysfunction (finding),Implicit,Absent,I’ve not been struggling to feel anything during intimacy,L3688|a|imp|5,,,,,,,,,,,,,,268637002
,L5699,wound discharge (finding),Implicit,Absent,My nephew’s wounds have never produced discharge.,L5699|a|imp|3,,,,,,,,,,,,,,239164002
,L4477,lipoma of head and/or neck (disorder),Explicit,Unsure,I'm not sure if what i have is a lipoma or something else,L4477|u|exp|4,,,,,,,,,,,,,,301871007
,L4248,total locking of joint (finding),Explicit,Unsure,i am unsure if he presented with total locking of joint,L4248|u|exp|7,,,,,,,,,,,,,,249925004
,L4702,heavy head (finding),Explicit,Unsure,My sister might feel a heavy head,L4702|u|exp|4,,,,,,,,,,,,,,162311003
,L6513,chronic thrombotic microangiopathy (disorder),Explicit,Absent,The patient does not show any signs of chronic thrombotic microangiopathy,L6513|a|exp|6,,,,,,,,,,,,,,1144912000
,L6006,ocular headache (finding),Explicit,Present,I’m having an ocular headache with pressure behind my eyes.,L6006|p|exp|6,,,,,,,,,,,,,,86925001
,L6353,bursitis of olecranon of right elbow (disorder),Implicit,Absent,I haven't been diagnosed with right Elbow tip bursa inflammation,L6353|a|imp|3,,,,,,,,,,,,,,314601000119108
,L4329,loss of control of walking (finding),Implicit,Unsure,The neurology report was inconclusive about presence of any compromise in ambulatory command transmission in his body,L4329|u|imp|4,,,,,,,,,,,,,,102567002
,L3652,acute periodontitis (disorder),Explicit,Unsure,we are unsure if he is suffering from Acute periodontitis,L3652|u|exp|6,,,,,,,,,,,,,,21638000
,L3993,swelling of eyelid (finding),Explicit,Unsure,I’m not sure if I’m finding swelling of the eyelid.,L3993|u|exp|11,,,,,,,,,,,,,,193967004
,L4203,amnestic disorder (disorder),Implicit,Present,"She sometimes struggles to remember recent events or conversations, like she can't recall what she had for lunch earlier in the day",L4203|p|imp|2,,,,,,,,,,,,,,3298001
,L4013,benign intracranial hypertension due to drug (disorder),Explicit,Unsure,Not entirely sure if my uncle has benign intracranial hypertension due to drug use.,L4013|u|exp|7,,,,,,,,,,,,,,698838008
,L4271,vitamin b6 deficiency (disorder),Implicit,Absent,There’s no indication that I’m lacking pyridoxine,L4271|a|imp|1,,,,,,,,,,,,,,386080007
,L5847,swelling of salivary gland (finding),Implicit,Present,My parotid is inflamed,L5847|p|imp|4,,,,,,,,,,,,,,300879004
,L4866,patchy loss of scalp hair (finding),Explicit,Absent,No patchy hair loss observed,L4866|a|exp|9,,,,,,,,,,,,,,299674000
,L4042,acute abdominal pain (finding),Implicit,Absent,I do not have sudden belly pain,L4042|a|imp|10,,,,,,,,,,,,,,116290004
,L3633,large for gestational age newborn (finding),Explicit,Absent,He wasn't large for gestational age at birth,L3633|a|exp|1,,,,,,,,,,,,,,15635491000119102
,L6329,trying to conceive (finding),Explicit,Absent,I told my doctor that I am not trying to conceive,L6329|a|exp|3,,,,,,,,,,,,,,169449001
,L6212,phalen's test positive (finding),Explicit,Absent,I don’t have a positive Phalen's test.,L6212|a|exp|6,,,,,,,,,,,,,,299961008
,L6254,adopts particular posture for breathing (finding),Implicit,Unsure,I’m not sure if I have a breathing-related positional adaptation.,L6254|u|imp|7,,,,,,,,,,,,,,248572004
,L6457,hypertensive heart disease (disorder),Explicit,Present,I was told I have hypertensive heart disease.,L6457|p|exp|7,,,,,,,,,,,,,,64715009
,L5874,age-associated memory impairment (disorder),Implicit,Absent,The patient has not shown any signs of age-related memory issues,L5874|a|imp|10,,,,,,,,,,,,,,231448004
,L6278,perinatal hemoptysis of fetus and/or neonate (finding),Explicit,Absent,My child didn’t have perinatal hemoptysis.,L6278|a|exp|8,,,,,,,,,,,,,,206304007
,L4293,loin pain (finding),Implicit,Present,I felt a dull ache in the area between my ribs and hips.,L4293|p|imp|9,,,,,,,,,,,,,,271857006
,L5577,pain on joint movement (finding),Explicit,Absent,I don't have pain on joint movement my joints move comfortably,L5577|a|exp|9,,,,,,,,,,,,,,298255009
,L5628,abscess of buttock (disorder),Implicit,Present,the patient reports a pus from his buttock.,L5628|p|imp|10,,,,,,,,,,,,,,64576003
,L5860,abnormal movement in bone (finding),Explicit,Unsure,I don't know if I have abnormal movement in my bone.,L5860|u|exp|5,,,,,,,,,,,,,,271775000
,L4692,slowing of urinary stream (finding),Implicit,Unsure,My dad could experience slow urination.,L4692|u|imp|2,,,,,,,,,,,,,,84471002
,L5285,psychosexual disorder (disorder),Explicit,Absent,The patient does not have a psychosexual disorder.,L5285|a|exp|8,,,,,,,,,,,,,,56627002
,L5418,post-tussive vomiting (disorder),Implicit,Absent,My coughing never causes me to vomit or gag.,L5418|a|imp|6,,,,,,,,,,,,,,424580008
,L6109,pain of left upper arm (finding),Explicit,Absent,I haven’t had any pain in my left upper arm.,L6109|a|exp|2,,,,,,,,,,,,,,316841000119104
,L6178,blanching of skin (finding),Explicit,Absent,My child doesn’t have blanching of skin.,L6178|a|exp|7,,,,,,,,,,,,,,4470009
,L6386,colicky hypogastric pain (finding),Explicit,Unsure,We are not sure if my cousin experiences colicky hypogastric pain.,L6386|u|exp|6,,,,,,,,,,,,,,371094000
,L6403,hemiplegia of right nondominant side (disorder),Explicit,Absent,He does not have hemiplegia of the right nondominant side.,L6403|a|exp|1,,,,,,,,,,,,,,294131000119102
,L4642,complication of neonatal circumcision (disorder),Implicit,Present,There were some issues after the procedure done shortly after birth.,L4642|p|imp|6,,,,,,,,,,,,,,428864001
,L5689,laceration of forehead (disorder),Explicit,Unsure,I’m not entirely sure if I currently have a laceration on my forehead.,L5689|u|exp|3,,,,,,,,,,,,,,283359004
,L6510,straining of muscle (finding),Explicit,Absent,the patient didn't experience straining of the muscle.,L6510|a|exp|9,,,,,,,,,,,,,,1362019000
,L5576,edema of left upper arm (finding),Explicit,Absent,My left upper arm hasn’t had any swelling.,L5576|a|exp|4,,,,,,,,,,,,,,816194006
,L3702,poor oral hygiene (finding),Explicit,Absent,There’s no sign of poor oral hygiene in my case,L3702|a|exp|6,,,,,,,,,,,,,,110299009
,L4736,menstrual migraine (disorder),Implicit,Present,My sister gets hormone-related headache during periods almost every cycle,L4736|p|imp|8,,,,,,,,,,,,,,23186000
,L4934,vaginal dryness on intercourse (disorder),Explicit,Unsure,I'm unsure if I have vaginal dryness during intercourse.,L4934|u|exp|5,,,,,,,,,,,,,,248766002
,L5754,knee locking (finding),Explicit,Absent,I haven't been suffering from locking at my knee joint that is bothering me.,L5754|a|exp|3,,,,,,,,,,,,,,1126007
,L4734,mucocele of salivary gland (disorder),Explicit,Absent,I do not have a mucocele of the salivary gland.,L4734|a|exp|4,,,,,,,,,,,,,,69825009
,L5977,hyperosmolarity (finding),Explicit,Absent,"My blood results were all within the normal range, no signs hyperosmolarity",L5977|a|exp|2,,,,,,,,,,,,,,14735008
,L4748,"rectocele in pregnancy, childbirth and puerperium (disorder)",Implicit,Present,She had a bulging sensation during or after pregnancy suggestive of pelvic changes,L4748|p|imp|9,,,,,,,,,,,,,,237208000
,L4145,keratoconjunctivitis of left eye (disorder),Implicit,Present,I have inflammation of the cornea and membrane in the left eye that’s making it red and irritated.,L4145|p|imp|6,,,,,,,,,,,,,,340191000119106
,L4940,breast changes (finding),Explicit,Absent,I informed the doctor that I haven't been experiencing any breasts changes,L4940|a|exp|4,,,,,,,,,,,,,,275258002
,L5411,urge incontinence of urine (finding),Explicit,Unsure,I'm not certain if my bladder control issues are actually urge incontinence of urine,L5411|u|exp|10,,,,,,,,,,,,,,87557004
,L5059,burn of forearm (disorder),Explicit,Present,I have a burn of my forearm that happened earlier today.,L5059|p|exp|8,,,,,,,,,,,,,,80827001
,L4817,poor focus (finding),Explicit,Absent,My son doesn’t have trouble focusing.,L4817|a|exp|1,,,,,,,,,,,,,,246720002
,L5214,uncontrolled pain (finding),Implicit,Absent,"When I’m in pain, medicine usually works quickly.",L5214|a|imp|9,,,,,,,,,,,,,,14040001000004109
,L6323,irreducible incisional hernia (disorder),Explicit,Unsure,"I am uncertain whether my mother has an irreducible incisional hernia; the symptoms are ambiguous and further investigation is required.
